details,date,description,amount,type,balance,check
DEBIT,12/23/2021,Online Transfer,-348.52,ACCT_XFER,2069.91,
CREDIT,12/23/2021,ORIG CO NAME,693.96,ACH_CREDIT,2418.43,
DEBIT,12/21/2021,NAME-CHEAP.COM* KB1I WWW.NAMECHEAP AZ 12/20,-4.88,DEBIT_CARD,1724.47,
DEBIT,12/20/2021,MERCURY ONE NAZARENE HTTPSMERCURYO TX 12/19,-100,DEBIT_CARD,1729.35,
DEBIT,12/17/2021,ORIG CO NAME,-199,ACH_DEBIT,1829.35,
DEBIT,12/16/2021,INTUIT *QuickBooks O CL.INTUIT.COM CA 12/16,-33,DEBIT_CARD,2028.35,
DEBIT,12/16/2021,ORIG CO NAME,-2627.22,ACH_DEBIT,2061.35,
DEBIT,12/15/2021,ORIG CO NAME,-1080.81,ACH_DEBIT,4688.57,
DEBIT,12/15/2021,ORIG CO NAME,-294,ACH_DEBIT,5769.38,
DEBIT,12/14/2021,ORIG CO NAME,-250.64,ACH_DEBIT,6063.38,
CREDIT,12/14/2021,ORIG CO NAME,255,ACH_CREDIT,6314.02,
DEBIT,12/13/2021,ORIG CO NAME,-140.63,ACH_DEBIT,6059.02,
DEBIT,12/13/2021,ANGI LEADS [phone] CO 12/10,-351.09,DEBIT_CARD,6199.65,
DEBIT,12/13/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 12/07,-103.18,DEBIT_CARD,6550.74,
CREDIT,12/13/2021,Online Transfer from MMA ...8707 transaction#,4200,ACCT_XFER,6653.92,
DEBIT,12/10/2021,ORIG CO NAME,-100,ACH_DEBIT,2453.92,
DEBIT,12/10/2021,Online Transfer to MMA ...8707 transaction#,-4000,ACCT_XFER,2553.92,
DEBIT,12/10/2021,WONDER.LEGAL PARIS 11 12/10,-22.98,DEBIT_CARD,6553.92,
DEBIT,12/10/2021,MILE HIGH TREE CARE ARVADA CO 12/09,-75,DEBIT_CARD,6576.9,
DEBIT,12/9/2021,Zelle payment to Josiah 13198105167,-450,QUICKPAY_DEBIT,6651.9,
DEBIT,12/9/2021,ORIG CO NAME,-583.36,ACH_DEBIT,7101.9,
DEBIT,12/9/2021,MILE HIGH TREE CARE ARVADA CO 12/08,-55,DEBIT_CARD,7685.26,
CREDIT,12/9/2021,ATM CHECK DEPOSIT 12/09 3093 W 104TH AVE WESTMINSTER CO,1700,ATM_DEPOSIT,7740.26,
DEBIT,12/8/2021,Online Transfer to MMA ...8707 transaction#,-4000,ACCT_XFER,6040.26,
DEBIT,12/8/2021,S & S #721 BROOMFIELD CO 12/08,-75,DEBIT_CARD,10040.26,
DEBIT,12/8/2021,MILE HIGH TREE CARE ARVADA CO 12/07,-65,DEBIT_CARD,10115.26,
CREDIT,12/8/2021,ORIG CO NAME,197.73,ACH_CREDIT,10180.26,
CREDIT,12/8/2021,ORIG CO NAME,390,ACH_CREDIT,9982.53,
CREDIT,12/8/2021,ORIG CO NAME,762.5,ACH_CREDIT,9592.53,
CREDIT,12/8/2021,Online Transfer from MMA ...8707 transaction#,3000,ACCT_XFER,8830.03,
DSLIP,12/8/2021,REMOTE ONLINE DEPOSIT # 1,200,CHECK_DEPOSIT,5830.03,1
DSLIP,12/8/2021,REMOTE ONLINE DEPOSIT # 1,938.75,CHECK_DEPOSIT,5630.03,1
DEBIT,12/7/2021,KING SOOPERS #07 5425 ARVADA CO 654277 12/07,-6.98,DEBIT_CARD,4691.28,
DEBIT,12/7/2021,MILE HIGH TREE CARE ARVADA CO 12/06,-65,DEBIT_CARD,4698.26,
DEBIT,12/7/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 12/06,-34.39,DEBIT_CARD,4763.26,
DEBIT,12/6/2021,KICKSERV WWW.KICKSERV. TX 12/04,-99,DEBIT_CARD,4797.65,
DEBIT,12/3/2021,MILE HIGH TREE CARE ARVADA CO 12/02,-55,DEBIT_CARD,4896.65,
DEBIT,12/3/2021,GOOGLE*GSUITE FORTIT SUPPORT.GOOGL CA 12/02,-54,DEBIT_CARD,4951.65,
DEBIT,12/3/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 12/02,-34.39,DEBIT_CARD,5005.65,
DEBIT,12/2/2021,ATM WITHDRAWAL 006234 12/023093 W 10,-60,ATM,5040.04,
DEBIT,12/2/2021,ORIG CO NAME,-10.8,ACH_DEBIT,5100.04,
DEBIT,12/2/2021,GOOGLE *SVCSfortitud g.co/HelpPay# CA 12/02,-14.82,DEBIT_CARD,5110.84,
CREDIT,12/2/2021,ATM CHECK DEPOSIT WESTMINSTER CO,500,ATM_DEPOSIT,5125.66,
DEBIT,12/1/2021,ORIG CO NAME,-501,ACH_DEBIT,4625.66,
DEBIT,12/1/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 11/30,-34.39,DEBIT_CARD,5126.66,
DEBIT,11/30/2021,MONTHLY SERVICE FEE,-15,FEE_TRANSACTION,5161.05,
DEBIT,11/30/2021,MILE HIGH TREE CARE ARVADA CO 11/29,-75,DEBIT_CARD,5176.05,
DEBIT,11/30/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 11/29,-34.39,DEBIT_CARD,5251.05,
DEBIT,11/30/2021,MILE HIGH ACE HARDWARE DENVER CO 11/29,-17.39,DEBIT_CARD,5285.44,
DEBIT,11/29/2021,NEXT INS. - GL WWW.NEXTINSUR CA 11/29,-121.25,DEBIT_CARD,5302.83,
DEBIT,11/29/2021,ANGI LEADS CO 11/26,-87.07,DEBIT_CARD,5424.08,
DSLIP,11/29/2021,REMOTE ONLINE DEPOSIT # 1,310,CHECK_DEPOSIT,5511.15,1
DEBIT,11/26/2021,Zelle payment to Juan,-415,CHASE_TO_PARTNERFI,5201.15,
DEBIT,11/24/2021,Zelle payment to Juan,-5000,CHASE_TO_PARTNERFI,5616.15,
DEBIT,11/23/2021,ORIG CO NAME,-3281.72,ACH_DEBIT,10616.15,
DEBIT,11/22/2021,Zelle payment to Juan,-2000,CHASE_TO_PARTNERFI,13897.87,
DEBIT,11/22/2021,MERCURY ONE NAZARENE HTTPSMERCURYO TX 11/19,-100,DEBIT_CARD,15897.87,
DEBIT,11/22/2021,SQ *SURFERS COFFEE Wahiawa HI 11/19,-5.71,DEBIT_CARD,15997.87,
DEBIT,11/22/2021,ANGI LEADS 11/19,-337.6,DEBIT_CARD,16003.58,
CREDIT,11/22/2021,ORIG CO NAME,155,ACH_CREDIT,16341.18,
CREDIT,11/22/2021,ORIG CO NAME,4129.62,ACH_CREDIT,16186.18,
DSLIP,11/22/2021,DEPOSIT ID NUMBER 855203,5540,DEPOSIT,12056.56,
DEBIT,11/19/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 11/16,-103.18,DEBIT_CARD,6516.56,
DSLIP,11/19/2021,REMOTE ONLINE DEPOSIT # 1,100,CHECK_DEPOSIT,6619.74,1
DEBIT,11/18/2021,ORIG CO NAME,-540,ACH_DEBIT,6519.74,
DEBIT,11/18/2021,MILE HIGH TREE CARE ARVADA CO 11/17,-90,DEBIT_CARD,7059.74,
DSLIP,11/18/2021,REMOTE ONLINE DEPOSIT # 1,1355,CHECK_DEPOSIT,7149.74,1
DSLIP,11/18/2021,DEPOSIT ID NUMBER 535243,3500,DEPOSIT,5794.74,
DEBIT,11/17/2021,CARD REPLACEMENT FEE,-5,FEE_TRANSACTION,2294.74,
DEBIT,11/17/2021,Zelle payment to Josiah 13039825757,-480,QUICKPAY_DEBIT,2299.74,
DEBIT,11/17/2021,MILE HIGH ACE HARDWARE DENVER CO 11/16,-18.45,DEBIT_CARD,2779.74,
DEBIT,11/16/2021,NON-CHASE ATM FEE-WITH,-2.5,FEE_TRANSACTION,2798.19,
DEBIT,11/16/2021,ATM WITHDRAWAL 001679 11/163093 W 10,-60,ATM,2800.69,
DEBIT,11/16/2021,NON-CHASE ATM WITHDRAW 631850 11/1694-380 PU,-23.95,ATM,2860.69,
DEBIT,11/16/2021,CIRCLE K # 41177 9989 ARVADA CO 11/16,-3.6,DEBIT_CARD,2884.64,
DEBIT,11/16/2021,INTUIT *QuickBooks P CL.INTUIT.COM CA 11/16,-33,DEBIT_CARD,2888.24,
DSLIP,11/16/2021,REMOTE ONLINE DEPOSIT # 1,515,CHECK_DEPOSIT,2921.24,1
CREDIT,11/16/2021,ATM CASH DEPOSIT 11/16 3093 W 104TH AVE WESTMINSTER CO,60,ATM,2406.24,
DEBIT,11/15/2021,ORIG CO NAME,-1040.45,ACH_DEBIT,2346.24,
DEBIT,11/15/2021,ORIG CO NAME,-296,ACH_DEBIT,3386.69,
DEBIT,11/15/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 11/12,-43.18,DEBIT_CARD,3682.69,
DEBIT,11/15/2021,MILE HIGH TREE CARE ARVADA CO 11/12,-55,DEBIT_CARD,3725.87,
DEBIT,11/15/2021,ANGI LEADS [phone] CO 11/12,-298.62,DEBIT_CARD,3780.87,
CREDIT,11/15/2021,ORIG CO NAME,100,ACH_CREDIT,4079.49,
CREDIT,11/15/2021,ORIG CO NAME,365,ACH_CREDIT,3979.49,
DEBIT,11/12/2021,MILE HIGH TREE CARE ARVADA CO 11/11,-55,DEBIT_CARD,3614.49,
DEBIT,11/12/2021,MILE HIGH TREE CARE ARVADA CO 11/10,-65,DEBIT_CARD,3669.49,
CREDIT,11/12/2021,ORIG CO NAME,482.4,ACH_CREDIT,3734.49,
DSLIP,11/12/2021,REMOTE ONLINE DEPOSIT # 1,430,CHECK_DEPOSIT,3252.09,1
CREDIT,11/12/2021,ATM CASH DEPOSIT 11/12 3093 W 104TH AVE WESTMINSTER CO,660,ATM,2822.09,
DEBIT,11/10/2021,S & S #721 BROOMFIELD CO 11/10,-50.01,DEBIT_CARD,2162.09,
DEBIT,11/10/2021,STORAGE PERFECT 12035 BROOMFIELD CO 157460 11/10,-60,DEBIT_CARD,2212.1,
DEBIT,11/10/2021,ORIG CO NAME,-100,ACH_DEBIT,2272.1,
DEBIT,11/10/2021,ORIG CO NAME,-2281.85,ACH_DEBIT,2372.1,
DSLIP,11/10/2021,REMOTE ONLINE DEPOSIT # 1,965,CHECK_DEPOSIT,4653.95,1
DEBIT,11/9/2021,MILE HIGH TREE CARE ARVADA CO 11/08,-75,DEBIT_CARD,3688.95,
DEBIT,11/9/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 11/08,-34.39,DEBIT_CARD,3763.95,
CREDIT,11/9/2021,ORIG CO NAME,394.37,ACH_CREDIT,3798.34,
CREDIT,11/9/2021,ORIG CO NAME,680,ACH_CREDIT,3403.97,
DEBIT,11/8/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 11/05,-43.18,DEBIT_CARD,2723.97,
DEBIT,11/8/2021,MILE HIGH TREE CARE ARVADA CO 11/05,-55,DEBIT_CARD,2767.15,
DEBIT,11/8/2021,ANGI LEADS [phone] CO 11/05,-282.48,DEBIT_CARD,2822.15,
CREDIT,11/8/2021,ORIG CO NAME,144.65,ACH_CREDIT,3104.63,
DEBIT,11/5/2021,MILE HIGH TREE CARE ARVADA CO 11/04,-65,DEBIT_CARD,2959.98,
DEBIT,11/5/2021,KICKSERV WWW.KICKSERV. TX 11/04,-99,DEBIT_CARD,3024.98,
DEBIT,11/4/2021,S & S #721 BROOMFIELD CO 11/04,-43.79,DEBIT_CARD,3123.98,
DEBIT,11/4/2021,MILE HIGH TREE CARE ARVADA CO 11/03,-55,DEBIT_CARD,3167.77,
CREDIT,11/4/2021,ORIG CO NAME,516.18,ACH_CREDIT,3222.77,
DEBIT,11/3/2021,STORAGE PERFECT 12035 BROOMFIELD CO 144120 11/03,-60,DEBIT_CARD,2706.59,
DEBIT,11/3/2021,MILE HIGH TREE CARE ARVADA CO 11/02,-75,DEBIT_CARD,2766.59,
DEBIT,11/3/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 11/01,-68.79,DEBIT_CARD,2841.59,
CREDIT,11/3/2021,ORIG CO NAME,165,ACH_CREDIT,2910.38,
CREDIT,11/3/2021,ORIG CO NAME,475,ACH_CREDIT,2745.38,
CREDIT,11/3/2021,ORIG CO NAME,700,ACH_CREDIT,2270.38,
DSLIP,11/3/2021,REMOTE ONLINE DEPOSIT # 1,415,CHECK_DEPOSIT,1570.38,1
DEBIT,11/2/2021,ORIG CO NAME,-10.8,ACH_DEBIT,1155.38,
DEBIT,11/2/2021,ORIG CO NAME,-250,ACH_DEBIT,1166.18,
DEBIT,11/2/2021,GOOGLE *SVCSfortitud g.co/HelpPay# CA 11/01,-14.79,DEBIT_CARD,1416.18,
DEBIT,11/2/2021,MILE HIGH TREE CARE ARVADA CO 11/01,-65,DEBIT_CARD,1430.97,
DEBIT,11/2/2021,GOOGLE GSUITE_fortitu 650-2530000 CA 11/01,-54,DEBIT_CARD,1495.97,
CREDIT,11/2/2021,ATM CASH DEPOSIT 11/02 3093 W 104TH AVE WESTMINSTER CO,870,ATM,1549.97,
DEBIT,11/1/2021,ORIG CO NAME,-250,ACH_DEBIT,679.97,
DEBIT,11/1/2021,ORIG CO NAME,-752,ACH_DEBIT,929.97,
DEBIT,11/1/2021,ANGI LEADS [phone] CO 10/29,-269,DEBIT_CARD,1681.97,
DEBIT,11/1/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 10/26,-103.18,DEBIT_CARD,1950.97,
CREDIT,11/1/2021,ORIG CO NAME,465,ACH_CREDIT,2054.15,
DEBIT,10/29/2021,MONTHLY SERVICE FEE,-15,FEE_TRANSACTION,1589.15,
DEBIT,10/29/2021,Online Transfer to MMA ...8707 transaction#,-500,ACCT_XFER,1604.15,
DEBIT,10/29/2021,NEXT INS. - GL WWW.NEXTINSUR CA 10/29,-121.25,DEBIT_CARD,2104.15,
DEBIT,10/29/2021,Online Transfer,-750,ACCT_XFER,2225.4,
DEBIT,10/29/2021,MILE HIGH TREE CARE ARVADA CO 10/28,-65,DEBIT_CARD,2975.4,
DEBIT,10/28/2021,ORIG CO NAME,-3121.45,ACH_DEBIT,3040.4,
DEBIT,10/28/2021,MILE HIGH TREE CARE ARVADA CO 10/27,-75,DEBIT_CARD,6161.85,
DEBIT,10/28/2021,AMZN Mktp US*9V8H014 Amzn.com/bill WA 10/28,-115.17,DEBIT_CARD,6236.85,
CREDIT,10/28/2021,ORIG CO NAME,241.15,ACH_CREDIT,6352.02,
DEBIT,10/27/2021,MILE HIGH TREE CARE ARVADA CO 10/26,-55,DEBIT_CARD,6110.87,
DSLIP,10/26/2021,REMOTE ONLINE DEPOSIT # 1,150,CHECK_DEPOSIT,6165.87,1
DEBIT,10/25/2021,VISTAPR*VistaPrint.com 866-8936743 MA 10/22,-150.93,DEBIT_CARD,6015.87,
DEBIT,10/25/2021,A1 ORGANICS-COMM.CTY COMMERCE CITY CO 10/22,-65,DEBIT_CARD,6166.8,
DEBIT,10/25/2021,ANGI LEADS [phone] CO 10/22,-332.76,DEBIT_CARD,6231.8,
CREDIT,10/25/2021,ORIG CO NAME,1525,ACH_CREDIT,6564.56,
DEBIT,10/22/2021,CIRCLE K # 41115 11195 NORTHGLENN CO 10/22,-3.19,DEBIT_CARD,5039.56,
CREDIT,10/22/2021,ORIG CO NAME,875,ACH_CREDIT,5042.75,
DSLIP,10/22/2021,REMOTE ONLINE DEPOSIT # 1,365,CHECK_DEPOSIT,4167.75,1
DSLIP,10/22/2021,REMOTE ONLINE DEPOSIT # 1,610,CHECK_DEPOSIT,3802.75,1
DEBIT,10/21/2021,MILE HIGH TREE CARE ARVADA CO 10/20,-55,DEBIT_CARD,3192.75,
DEBIT,10/21/2021,ACE HARDWARE OF THORNTO THORNTON CO 10/20,-31.42,DEBIT_CARD,3247.75,
DEBIT,10/21/2021,U-HAULCOZY CORNER TOWIN LAFAYETTE CO 10/19,-34.5,DEBIT_CARD,3279.17,
DEBIT,10/20/2021,S & S #721 BROOMFIELD CO 10/20,-10.4,DEBIT_CARD,3313.67,
DEBIT,10/20/2021,STORAGE PERFECT 12035 BROOMFIELD CO 341234 10/20,-103.18,DEBIT_CARD,3324.07,
DEBIT,10/20/2021,MILE HIGH TREE CARE ARVADA CO 10/19,-75,DEBIT_CARD,3427.25,
DEBIT,10/20/2021,MERCURY ONE INC HTTPSMERCURYO TX 10/19,-100,DEBIT_CARD,3502.25,
CREDIT,10/20/2021,ATM CASH DEPOSIT 10/20 3093 W 104TH AVE WESTMINSTER CO,775,ATM,3602.25,
DEBIT,10/19/2021,READERSMAGNET 917-7432454 CA 10/18,-250,DEBIT_CARD,2827.25,
