details,date,description,amount,type,balance,check
CREDIT,10/19/2021,$300 for New Checking,300,MISC_CREDIT,3077.25,
DEBIT,10/18/2021,INTUIT *QuickBooks O CL.INTUIT.COM CA 10/16,-20.5,DEBIT_CARD,2777.25,
DEBIT,10/18/2021,MILE HIGH TREE CARE ARVADA CO 10/15,-55,DEBIT_CARD,2797.75,
DEBIT,10/18/2021,ANGI LEADS [phone] CO 10/15,-331.29,DEBIT_CARD,2852.75,
DSLIP,10/18/2021,REMOTE ONLINE DEPOSIT # 1,450,CHECK_DEPOSIT,3184.04,1
DEBIT,10/18/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 10/15,37.5,DEBIT_CARD,2734.04,
DEBIT,10/15/2021,STORAGE PERFECT 12035 BROOMFIELD CO 136945 10/15,-60,DEBIT_CARD,2696.54,
DEBIT,10/15/2021,ORIG CO NAME,-15.64,ACH_DEBIT,2756.54,
DEBIT,10/15/2021,ORIG CO NAME,-100,ACH_DEBIT,2772.18,
DEBIT,10/15/2021,ORIG CO NAME,-150.75,ACH_DEBIT,2872.18,
DEBIT,10/15/2021,ORIG CO NAME,-818.25,ACH_DEBIT,3022.93,
DEBIT,10/15/2021,ORIG CO NAME,-2310.29,ACH_DEBIT,3841.18,
DEBIT,10/15/2021,Online Transfer,-500,ACCT_XFER,6151.47,
CREDIT,10/15/2021,ORIG CO NAME,313.53,ACH_CREDIT,6651.47,
DSLIP,10/15/2021,REMOTE ONLINE DEPOSIT # 1,950,CHECK_DEPOSIT,6337.94,1
DEBIT,10/15/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 10/13,25.61,DEBIT_CARD,5387.94,
DEBIT,10/14/2021,ORIG CO NAME,-100,ACH_DEBIT,5362.33,
DEBIT,10/14/2021,MILE HIGH TREE CARE ARVADA CO 10/13,-55,DEBIT_CARD,5462.33,
CREDIT,10/14/2021,ORIG CO NAME,125,ACH_CREDIT,5517.33,
DEBIT,10/13/2021,STORAGE PERFECT 12035 BROOMFIELD CO 211618 10/13,-60,DEBIT_CARD,5392.33,
DEBIT,10/13/2021,MILE HIGH TREE CARE ARVADA CO 10/12,-65,DEBIT_CARD,5452.33,
DEBIT,10/13/2021,NOTION LABS INC HTTPSWWW.NOTI CA 10/12,-2.36,DEBIT_CARD,5517.33,
DEBIT,10/13/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 10/12,-34.39,DEBIT_CARD,5519.69,
DSLIP,10/13/2021,REMOTE ONLINE DEPOSIT # 1,500,CHECK_DEPOSIT,5554.08,1
DEBIT,10/12/2021,MILE HIGH TREE CARE ARVADA CO 10/08,-95,DEBIT_CARD,5054.08,
DEBIT,10/12/2021,ANGI LEADS [phone] CO 10/08,-93.3,DEBIT_CARD,5149.08,
CREDIT,10/12/2021,ORIG CO NAME,2941.7,ACH_CREDIT,5242.38,
DSLIP,10/12/2021,REMOTE ONLINE DEPOSIT # 1,325,CHECK_DEPOSIT,2300.68,1
DSLIP,10/12/2021,REMOTE ONLINE DEPOSIT # 1,400,CHECK_DEPOSIT,1975.68,1
DEBIT,10/12/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 10/08,25.61,DEBIT_CARD,1575.68,
DEBIT,10/8/2021,STORAGE PERFECT 12035 BROOMFIELD CO 131585 10/08,-60,DEBIT_CARD,1550.07,
CREDIT,10/8/2021,ORIG CO NAME,375,ACH_CREDIT,1610.07,
DEBIT,10/7/2021,MILE HIGH TREE CARE ARVADA CO 10/06,-65,DEBIT_CARD,1235.07,
DEBIT,10/7/2021,NAME-CHEAP.COM WWW.NAMECHEAP AZ 10/07,-9.66,DEBIT_CARD,1300.07,
DEBIT,10/7/2021,INSPIRE CHURCH [phone] HI 10/06,-41,DEBIT_CARD,1309.73,
DEBIT,10/7/2021,INSPIRE CHURCH [phone] HI 10/06,-25,DEBIT_CARD,1350.73,
DEBIT,10/7/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 10/04,-103.18,DEBIT_CARD,1375.73,
CREDIT,10/7/2021,ORIG CO NAME,525,ACH_CREDIT,1478.91,
DEBIT,10/6/2021,S & S #721 BROOMFIELD CO 10/06,-50.01,DEBIT_CARD,953.91,
DEBIT,10/6/2021,MILE HIGH TREE CARE ARVADA CO 10/05,-65,DEBIT_CARD,1003.92,
DEBIT,10/5/2021,MILE HIGH TREE CARE ARVADA CO 10/04,-55,DEBIT_CARD,1068.92,
DEBIT,10/5/2021,KICKSERV WWW.KICKSERV. TX 10/04,-49.5,DEBIT_CARD,1123.92,
CREDIT,10/5/2021,ATM CASH DEPOSIT 10/05 3093 W 104TH AVE WESTMINSTER CO,150,ATM,1173.42,
CREDIT,10/5/2021,ATM CHECK DEPOSIT 10/05 3093 W 104TH AVE WESTMINSTER CO,260,ATM_DEPOSIT,1023.42,
DEBIT,10/4/2021,ORIG CO NAME,-598.5,ACH_DEBIT,763.42,
DEBIT,10/4/2021,GOOGLE GSUITE_fortitu 650-2530000 CA 10/02,-36,DEBIT_CARD,1361.92,
DEBIT,10/4/2021,INSPIRE CHURCH [phone] HI 10/02,-178,DEBIT_CARD,1397.92,
DEBIT,10/4/2021,GOOGLE *SVCSfortitud g.co/HelpPay# CA 10/01,-11.91,DEBIT_CARD,1575.92,
CREDIT,10/4/2021,ORIG CO NAME,250,ACH_CREDIT,1587.83,
DEBIT,10/1/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 09/30,-8.79,DEBIT_CARD,1337.83,
DEBIT,10/1/2021,ANGI LEADS [phone] CO 09/30,-517.98,DEBIT_CARD,1346.62,
DEBIT,10/1/2021,MILE HIGH TREE CARE ARVADA CO 09/30,-55,DEBIT_CARD,1864.6,
DEBIT,10/1/2021,MAVERIK #544 THORNTON CO 09/30,-49.01,DEBIT_CARD,1919.6,
CREDIT,10/1/2021,Online Transfer from MMA ...8707 transaction#,200,ACCT_XFER,1968.61,
CREDIT,10/1/2021,ORIG CO NAME,600,ACH_CREDIT,1768.61,
DEBIT,9/30/2021,MONTHLY SERVICE FEE,-15,FEE_TRANSACTION,1168.61,
DEBIT,9/30/2021,MILE HIGH TREE CARE ARVADA CO 09/29,-65,DEBIT_CARD,1183.61,
CREDIT,9/30/2021,Online Transfer from MMA ...8707 transaction#,400,ACCT_XFER,1248.61,
DSLIP,9/30/2021,REMOTE ONLINE DEPOSIT # 1,250,CHECK_DEPOSIT,848.61,1
DSLIP,9/30/2021,REMOTE ONLINE DEPOSIT # 1,330,CHECK_DEPOSIT,598.61,1
DEBIT,9/29/2021,STORAGE PERFECT 12035 BROOMFIELD CO 260261 09/29,-60,DEBIT_CARD,268.61,
DEBIT,9/29/2021,NEXT INS. - GL WWW.NEXTINSUR CA 09/29,-121.25,DEBIT_CARD,328.61,
DEBIT,9/29/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 09/28,-43.04,DEBIT_CARD,449.86,
DEBIT,9/28/2021,THE HOME DEPOT #1524 BROOMFIELD CO 033341 09/28,-109.13,DEBIT_CARD,492.9,
DEBIT,9/28/2021,S & S #721 BROOMFIELD CO 09/28,-4.1,DEBIT_CARD,602.03,
DEBIT,9/27/2021,THE HOME DEPOT #1517 WESTMINSTER CO 529379 09/27,-38.69,DEBIT_CARD,606.13,
DEBIT,9/27/2021,TARGET T- 345 Hahani S Kailua HI 09/26,-65.07,DEBIT_CARD,644.82,
DEBIT,9/27/2021,KAILUA FOODLAND 108 HE KAILUA HI 456974 09/26,-211.33,DEBIT_CARD,709.89,
DEBIT,9/27/2021,ORIG CO NAME,-55,ACH_DEBIT,921.22,
DEBIT,9/27/2021,ORIG CO NAME,-290,ACH_DEBIT,976.22,
DEBIT,9/27/2021,ANGI LEADS [phone] CO 09/24,-304.36,DEBIT_CARD,1266.22,
DEBIT,9/24/2021,Online Transfer to MMA ...8707 transaction#,-500,ACCT_XFER,1570.58,
CREDIT,9/24/2021,Online Transfer from MMA ...8707 transaction#,790,ACCT_XFER,2070.58,
DEBIT,9/22/2021,ORIG CO NAME,-1,ACH_DEBIT,1280.58,
DEBIT,9/22/2021,ORIG CO NAME,-1,ACH_DEBIT,1281.58,
DEBIT,9/21/2021,CHIPOTLE 0069 FEDERAL HEIGH CO 09/20,-31.05,DEBIT_CARD,1282.58,
DEBIT,9/20/2021,INTUIT *QuickBooks P CL.INTUIT.COM CA 09/20,-20.5,DEBIT_CARD,1313.63,
DEBIT,9/20/2021,MERCURY ONE INC HTTPSMERCURYO TX 09/19,-100,DEBIT_CARD,1334.13,
DEBIT,9/20/2021,READERSMAGNET 917-7432454 CA 09/17,-359,DEBIT_CARD,1434.13,
DEBIT,9/20/2021,ANGI LEADS [phone] CO 09/17,-371.26,DEBIT_CARD,1793.13,
DEBIT,9/17/2021,COSTCO WHSE #0629 THORNTON CO 060678 09/17,-142.19,DEBIT_CARD,2164.39,
DEBIT,9/16/2021,DEPOSIT ITEM RETURNED FEE,-12,FEE_TRANSACTION,2306.58,
DEBIT,9/16/2021,ORIG CO NAME,-425,ACH_DEBIT,2318.58,
DEBIT,9/16/2021,ORIG CO NAME,-1051.88,ACH_DEBIT,2743.58,
DEBIT,9/16/2021,REACHCHURCH STRIPE.COM CO 09/15,-983.93,DEBIT_CARD,3795.46,
DEBIT,9/16/2021,DEPOSITED ITEM RETURNED Altered/Fictiti099000685 # OF ITEMS00001CK#,-5050,DEPOSIT_RETURN,4779.39,
CREDIT,9/16/2021,ORIG CO NAME,1500,ACH_CREDIT,9829.39,
CREDIT,9/15/2021,Online Transfer from MMA ...8707 transaction#,961,ACCT_XFER,8329.39,
CHECK,9/14/2021,CHECK 5484,-200,CHECK_PAID,7368.39,5484
CHECK,9/14/2021,CHECK 3699,-200,CHECK_PAID,7568.39,3699
DEBIT,9/14/2021,ORIG CO NAME,-250,ACH_DEBIT,7768.39,
CREDIT,9/14/2021,ORIG CO NAME,0.88,ACH_CREDIT,8018.39,
DEBIT,9/13/2021,COUNTER CHECK,-2,FEE_TRANSACTION,8017.51,
CHECK,9/13/2021,CHECK 5478,-200,CHECK_PAID,8019.51,5478
CHECK,9/13/2021,CHECK 3697,-1091.88,CHECK_PAID,8219.51,3697
DEBIT,9/13/2021,NOTION LABS INC HTTPSWWW.NOTI CA 09/12,-84.43,DEBIT_CARD,9311.39,
DEBIT,9/13/2021,ATM WITHDRAWAL,-400,ATM,9395.82,
DEBIT,9/13/2021,U-HAULTHORNTON SELF STG THORNTON CO 09/11,-34.49,DEBIT_CARD,9795.82,
DEBIT,9/13/2021,ANGI LEADS [phone] CO 09/10,-655.37,DEBIT_CARD,9830.31,
CREDIT,9/13/2021,ORIG CO NAME,450,ACH_CREDIT,10485.68,
CREDIT,9/13/2021,ORIG CO NAME,450,ACH_CREDIT,10035.68,
CREDIT,9/13/2021,ORIG CO NAME,550,ACH_CREDIT,9585.68,
CREDIT,9/13/2021,ORIG CO NAME,650,ACH_CREDIT,9035.68,
CREDIT,9/13/2021,ATM CHECK DEPOSIT 09/11 695 THORNTON PKWY THORNTON CO,310,ATM_DEPOSIT,8385.68,
CREDIT,9/13/2021,ATM CHECK DEPOSIT 09/13 4580 W 120TH AVE BROOMFIELD CO,5050,ATM_DEPOSIT,8075.68,
DEBIT,9/10/2021,SAM HILL OIL BRIGHTON CO 09/09,-49.14,DEBIT_CARD,3025.68,
CREDIT,9/10/2021,ATM CHECK DEPOSIT 09/09 411 E BROMLEY LN BRIGHTON CO,1285.74,ATM_DEPOSIT,3074.82,
DEBIT,9/9/2021,U-HAULSTORAGE PERFECT BROOMFIELD CO 09/08,-39.79,DEBIT_CARD,1789.08,
DEBIT,9/9/2021,NAME-CHEAP.COM WWW.NAMECHEAP AZ 09/09,-4.88,DEBIT_CARD,1828.87,
CHECK,9/7/2021,CHECK 5480,-1194.95,CHECK_PAID,1833.75,5480
DEBIT,9/7/2021,MILE HIGH ACE HARDWARE DENVER CO 09/04,-68.48,DEBIT_CARD,3028.7,
DEBIT,9/7/2021,U-HAUL MOVING & STORAGE THORNTON CO 09/04,-38.6,DEBIT_CARD,3097.18,
DEBIT,9/7/2021,ANGI LEADS [phone] CO 09/04,-439.28,DEBIT_CARD,3135.78,
CREDIT,9/7/2021,ORIG CO NAME,1725,ACH_CREDIT,3575.06,
DEBIT,9/3/2021,Online Transfer to MMA ...8707 transaction#,-132,ACCT_XFER,1850.06,
CREDIT,9/3/2021,ORIG CO NAME,640,ACH_CREDIT,1982.06,
DEBIT,9/2/2021,Online Transfer to MMA ...8707 transaction#,-500,ACCT_XFER,1342.06,
CHECK,9/2/2021,CHECK 5479,-769.5,CHECK_PAID,1842.06,5479
DEBIT,9/1/2021,PIONEER SAND CO HQ 08/25,-164.3,DEBIT_CARD,2611.56,
DEBIT,8/30/2021,Online Transfer to MMA,-500,ACCT_XFER,2775.86,
DEBIT,8/30/2021,NEXT INS. - GL WWW.NEXTINSUR CA 08/29,-121.25,DEBIT_CARD,3275.86,
DEBIT,8/30/2021,ANGI LEADS [phone] CO 08/27,-134.05,DEBIT_CARD,3397.11,
CREDIT,8/30/2021,ORIG CO NAME,350,ACH_CREDIT,3531.16,
CREDIT,8/30/2021,Credit Return,590,MISC_CREDIT,3181.16,
CREDIT,8/30/2021,ORIG CO NAME,1995,ACH_CREDIT,2591.16,
CHECK,8/27/2021,CHECK 5483,-200,CHECK_PAID,596.16,5483
CHECK,8/27/2021,CHECK 5482,-1120,CHECK_PAID,796.16,5482
CHECK,8/27/2021,ORIG CO NAME,-125,CHECK_PAID,1916.16,5477
DEBIT,8/26/2021,ORIG CO NAME,-200,ACH_DEBIT,2041.16,
DEBIT,8/26/2021,POS PORTAL 916-9934200 CA 08/23,-51.95,DEBIT_CARD,2241.16,
CREDIT,8/26/2021,ORIG CO NAME,505,ACH_CREDIT,2293.11,
DEBIT,8/25/2021,PIONEER SAND CO HQ 2122868600 CO 08/24,-222.8,DEBIT_CARD,1788.11,
CREDIT,8/25/2021,ORIG CO NAME,0.69,ACH_CREDIT,2010.91,
CREDIT,8/25/2021,ORIG CO NAME,509.52,ACH_CREDIT,2010.22,
DEBIT,8/24/2021,ORIG CO NAME,-1.34,ACH_DEBIT,1500.7,
DEBIT,8/24/2021,ORIG CO NAME,-275,ACH_DEBIT,1502.04,
DEBIT,8/24/2021,ANGI LEADS 08/23,-344.63,DEBIT_CARD,1777.04,
CREDIT,8/24/2021,ORIG CO NAME,0.45,ACH_CREDIT,2121.67,
CREDIT,8/24/2021,ORIG CO NAME,0.89,ACH_CREDIT,2121.22,
CREDIT,8/24/2021,ORIG CO NAME,582.57,ACH_CREDIT,2120.33,
DEBIT,8/23/2021,Online Transfer to MMA ...8707 transaction#,-190,ACCT_XFER,1537.76,
DEBIT,8/23/2021,ORIG CO NAME,-358,ACH_DEBIT,1727.76,
DEBIT,8/23/2021,SEI 37220 THORNTON CO 08/21,-45.86,DEBIT_CARD,2085.76,
DEBIT,8/23/2021,U-HAULTHORNTON SELF STG THORNTON CO 08/21,-54.03,DEBIT_CARD,2131.62,
DEBIT,8/23/2021,CHIPOTLE 0074 WESTMINSTER CO 08/20,-22.43,DEBIT_CARD,2185.65,
CREDIT,8/23/2021,ORIG CO NAME,1400,ACH_CREDIT,2208.08,
CHECK,8/20/2021,CHECK 5481,-590,CHECK_PAID,808.08,5481
DEBIT,8/20/2021,MERCURY ONE INC HTTPSMERCURYO TX 08/19,-100,DEBIT_CARD,1398.08,
DEBIT,8/20/2021,CRAIGSLIST.ORG 08/20,-7,DEBIT_CARD,1498.08,
DSLIP,8/19/2021,REMOTE ONLINE DEPOSIT # 1,430,CHECK_DEPOSIT,1505.08,1
DSLIP,8/19/2021,REMOTE ONLINE DEPOSIT # 1,750,CHECK_DEPOSIT,1075.08,1
DEBIT,8/18/2021,ORIG CO NAME,-45.23,ACH_DEBIT,325.08,
DEBIT,8/18/2021,Online Payment,-590,BILLPAY,370.31,
DEBIT,8/18/2021,ORIG CO NAME,-0.69,ACH_DEBIT,960.31,
DEBIT,8/17/2021,INTUIT * CL.INTUIT.COM CA 08/16,-12.5,DEBIT_CARD,961,
DEBIT,8/16/2021,COUNTER CHECK,-8,FEE_TRANSACTION,973.5,
CHECK,8/16/2021,CHECK 5476,-446.75,CHECK_PAID,981.5,5476
CHECK,8/16/2021,CHECK 5475,-446.75,CHECK_PAID,1428.25,5475
DSLIP,8/16/2021,DEPOSIT ID NUMBER 199391,320,DEPOSIT,1875,
DEBIT,8/13/2021,WITHDRAWAL 08/13,-350,MISC_DEBIT,1555,
DSLIP,8/13/2021,DEPOSIT,300,DEPOSIT,1905,
DSLIP,8/12/2021,DEPOSIT,1605,DEPOSIT,1605,